2026-05-27 19:27:41.614606887 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=7, pci_bus_id=0000:ca:00.0, ]}
2026-05-27 19:27:41.615811895 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1a03, device_id:0x2000, vendor:, type:1, metadata: [card_idx=0, pci_bus_id=0000:02:00.0, ]}
2026-05-27 19:27:41.615824555 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=2, pci_bus_id=0000:3a:00.0, ]}
2026-05-27 19:27:41.615829307 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=6, pci_bus_id=0000:ba:00.0, ]}
2026-05-27 19:27:41.615833300 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=8, pci_bus_id=0000:da:00.0, ]}
2026-05-27 19:27:41.615836917 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=1, pci_bus_id=0000:2a:00.0, ]}
2026-05-27 19:27:41.615840491 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=3, pci_bus_id=0000:4c:00.0, ]}
2026-05-27 19:27:41.615844379 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=5, pci_bus_id=0000:aa:00.0, ]}
2026-05-27 19:27:41.615847924 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x1ed5, device_id:0x400, vendor:, type:1, metadata: [card_idx=4, pci_bus_id=0000:5c:00.0, ]}
2026-05-27 19:27:41.615851799 [I:onnxruntime:Default, device_discovery_common.cc:34 operator()] Discovered OrtHardwareDevice {vendor_id:0x8086, device_id:0x0, vendor:Intel, type:0, metadata: []}
2026-05-27 19:27:42.597745269 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:42.597853080 [V:onnxruntime:Default, env.cc:592 GetRuntimePath] Getting runtime path as parent directory of binary: ./runtime/onnxruntime_perf_test
2026-05-27 19:27:45.083562332 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'hNWnZTxPzq:0'. It is no longer used by any node.
2026-05-27 19:27:45.083565644 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'O4KTe8uJXW:0'. It is no longer used by any node.
2026-05-27 19:27:45.083568858 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'hptiDxlGu6:0'. It is no longer used by any node.
2026-05-27 19:27:45.083572255 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'ytqldYfuxc:0'. It is no longer used by any node.
2026-05-27 19:27:45.083575420 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'pOEylQbJXZ:0'. It is no longer used by any node.
2026-05-27 19:27:45.083578676 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'KzDW9x531M:0'. It is no longer used by any node.
2026-05-27 19:27:45.083582024 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'BP4xG0iv9y:0'. It is no longer used by any node.
2026-05-27 19:27:45.083585259 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Jrx9V1FoKf__2927:0'. It is no longer used by any node.
2026-05-27 19:27:45.083588568 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Pfj97RpXB5:0'. It is no longer used by any node.
2026-05-27 19:27:45.083591857 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Jrx9V1FoKf:0'. It is no longer used by any node.
2026-05-27 19:27:45.083595137 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'ngxWoEprfG:0'. It is no longer used by any node.
2026-05-27 19:27:45.083598331 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'WuTw85g3qS:0'. It is no longer used by any node.
2026-05-27 19:27:45.083601546 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'oZUkn45Kdw__3196:0'. It is no longer used by any node.
2026-05-27 19:27:45.083604971 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'hrqFilwIgU:0'. It is no longer used by any node.
2026-05-27 19:27:45.083610322 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Lv02NfX9o5'. It is no longer used by any node.
2026-05-27 19:27:45.083614034 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'K1Jd27NF0G:0'. It is no longer used by any node.
2026-05-27 19:27:45.083617270 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'nTAkxvi7HD:0'. It is no longer used by any node.
2026-05-27 19:27:45.083620462 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '7gQZELkxY5__3791:0'. It is no longer used by any node.
2026-05-27 19:27:45.083623721 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '7gQZELkxY5:0'. It is no longer used by any node.
2026-05-27 19:27:45.083627099 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'C7F0Ps59hg:0'. It is no longer used by any node.
2026-05-27 19:27:45.083630322 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '8tckBm2TeU:0'. It is no longer used by any node.
2026-05-27 19:27:45.083633506 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'v9ziR46l0w__3893:0'. It is no longer used by any node.
2026-05-27 19:27:45.083636949 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'v9ziR46l0w'. It is no longer used by any node.
2026-05-27 19:27:45.083640590 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'pV4qhxBMbG:0'. It is no longer used by any node.
2026-05-27 19:27:45.083643674 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'KNGpt0dLV6:0'. It is no longer used by any node.
2026-05-27 19:27:45.083646789 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '0he2gr31fq:0'. It is no longer used by any node.
2026-05-27 19:27:45.083650157 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'sMXyhrqwed:0'. It is no longer used by any node.
2026-05-27 19:27:45.083653390 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '34jzwneiT9:0'. It is no longer used by any node.
2026-05-27 19:27:45.083656866 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'spduMbatRL:0'. It is no longer used by any node.
2026-05-27 19:27:45.083659931 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'eLBijfUXz2:0'. It is no longer used by any node.
2026-05-27 19:27:45.083663068 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'b1QlqmHywo:0'. It is no longer used by any node.
2026-05-27 19:27:45.083666668 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'A4MiSuZNBJ:0'. It is no longer used by any node.
2026-05-27 19:27:45.083669861 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'SRGFIU9KQJ:0'. It is no longer used by any node.
2026-05-27 19:27:45.083672977 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'idREh4nMFw:0'. It is no longer used by any node.
2026-05-27 19:27:45.083676250 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_transpose_optimizer_token_2'. It is no longer used by any node.
2026-05-27 19:27:45.083679595 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_transpose_optimizer_token_0'. It is no longer used by any node.
2026-05-27 19:27:45.083682882 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_transpose_optimizer'. It is no longer used by any node.
2026-05-27 19:27:45.083688297 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Ajpnfsry3Z:0'. It is no longer used by any node.
2026-05-27 19:27:45.083699669 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'i8s4tkrZJO:0'. It is no longer used by any node.
2026-05-27 19:27:45.083703180 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'RrpyVjXcH4:0'. It is no longer used by any node.
2026-05-27 19:27:45.083707384 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'BMaIQdlJqO:0'. It is no longer used by any node.
2026-05-27 19:27:45.083714068 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'GqF8drV063:0'. It is no longer used by any node.
2026-05-27 19:27:45.083718893 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'IuhO1aG3Wd:0'. It is no longer used by any node.
2026-05-27 19:27:45.083722648 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'KNFuLtI7iC:0'. It is no longer used by any node.
2026-05-27 19:27:45.083727525 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Lv02NfX9o5:0'. It is no longer used by any node.
2026-05-27 19:27:45.083732405 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Delo81N3dx__4046:0'. It is no longer used by any node.
2026-05-27 19:27:45.083742066 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'XTWp52Jtwq:0'. It is no longer used by any node.
2026-05-27 19:27:45.083750221 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'idREh4nMFw'. It is no longer used by any node.
2026-05-27 19:27:45.083756608 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'MemXRDN4Jo:0'. It is no longer used by any node.
2026-05-27 19:27:45.083762416 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'cH5q7vQR3r:0'. It is no longer used by any node.
2026-05-27 19:27:45.083770790 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'kXMgInUch6:0'. It is no longer used by any node.
2026-05-27 19:27:45.083776330 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'pOEylQbJXZ__3290:0'. It is no longer used by any node.
2026-05-27 19:27:45.083781488 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '5826ysBQUH:0'. It is no longer used by any node.
2026-05-27 19:27:45.083785826 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '1XjS6wGNOa:0'. It is no longer used by any node.
2026-05-27 19:27:45.083789304 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'b1QlqmHywo__4146:0'. It is no longer used by any node.
2026-05-27 19:27:45.083796117 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Lv02NfX9o5__3906:0'. It is no longer used by any node.
2026-05-27 19:27:45.083802475 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '9O5oHsUjGi:0'. It is no longer used by any node.
2026-05-27 19:27:45.083807051 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '34jzwneiT9__4612:0'. It is no longer used by any node.
2026-05-27 19:27:45.083813582 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'idREh4nMFw__4670:0'. It is no longer used by any node.
2026-05-27 19:27:45.083818172 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'HOfDQycLMh:0'. It is no longer used by any node.
2026-05-27 19:27:45.083821571 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'QSEtcpTa5l__3649:0'. It is no longer used by any node.
2026-05-27 19:27:45.083825881 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'v9ziR46l0w:0'. It is no longer used by any node.
2026-05-27 19:27:45.083832270 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'WF7zx0LGYA:0'. It is no longer used by any node.
2026-05-27 19:27:45.083835731 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'O4KTe8uJXW__3712:0'. It is no longer used by any node.
2026-05-27 19:27:45.083840237 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'CPyVeto3R2__3373:0'. It is no longer used by any node.
2026-05-27 19:27:45.083844838 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer '9kbvFMrQJz:0'. It is no longer used by any node.
2026-05-27 19:27:45.083848422 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'bnf0AGKmlU:0'. It is no longer used by any node.
2026-05-27 19:27:45.083854771 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'FRdfjyxaH0:0'. It is no longer used by any node.
2026-05-27 19:27:45.083859801 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'KMGaWOx01d:0'. It is no longer used by any node.
2026-05-27 19:27:45.083863401 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'cH5q7vQR3r__3594:0'. It is no longer used by any node.
2026-05-27 19:27:45.083872245 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'CPyVeto3R2:0'. It is no longer used by any node.
2026-05-27 19:27:45.083875699 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2YW9PeRBw:0'. It is no longer used by any node.
2026-05-27 19:27:45.083879464 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'p70Dwyz9Qa:0'. It is no longer used by any node.
2026-05-27 19:27:45.083882991 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2YW9PeRBw__3813:0'. It is no longer used by any node.
2026-05-27 19:27:45.083887938 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'oZUkn45Kdw:0'. It is no longer used by any node.
2026-05-27 19:27:45.083892001 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'OKM6Jqh9DI:0'. It is no longer used by any node.
2026-05-27 19:27:45.088510928 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-05-27 19:27:45.092504626 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 1 with status: OK
2026-05-27 19:27:45.109252601 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'tNeMwhfzmc__3656:0'. It is no longer used by any node.
2026-05-27 19:27:45.109267635 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'IhEJ29LfGl__3829:0'. It is no longer used by any node.
2026-05-27 19:27:45.109281985 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'iO0AVbek9S__3601:0'. It is no longer used by any node.
2026-05-27 19:27:45.109289118 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'q3cECFSdMa__3380:0'. It is no longer used by any node.
2026-05-27 19:27:45.109300797 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'gUShdMKaHO__3203:0'. It is no longer used by any node.
2026-05-27 19:27:45.109310896 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'tebOpyHoxR__2929:0'. It is no longer used by any node.
2026-05-27 19:27:45.109316348 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'DUrdBFm8qh__3298:0'. It is no longer used by any node.
2026-05-27 19:27:45.109324042 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'Dflbgo8QEv__3820:0'. It is no longer used by any node.
2026-05-27 19:27:45.109334137 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'nLyfNX9zsa__4619:0'. It is no longer used by any node.
2026-05-27 19:27:45.109349148 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'bOVjyqcu4K__1916:0'. It is no longer used by any node.
2026-05-27 19:27:45.109353104 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'yP1OgR86bo__3880:0'. It is no longer used by any node.
2026-05-27 19:27:45.109364741 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'lZF389B2eG_shape__4919'. It is no longer used by any node.
2026-05-27 19:27:45.109369058 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'const_fold_opt__4838'. It is no longer used by any node.
2026-05-27 19:27:45.109384432 [I:onnxruntime:, graph.cc:5405 CleanUnusedInitializersAndNodeArgs] Removing initializer 'YEaweV1df8_shape__4940'. It is no longer used by any node.
2026-05-27 19:27:45.109743296 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-05-27 19:27:45.113566452 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer SliceConcatToSpaceToDepthFusion modified: 0 with status: OK
2026-05-27 19:27:45.113575087 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-05-27 19:27:45.117006512 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-05-27 19:27:45.120726202 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-05-27 19:27:45.124167617 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-05-27 19:27:45.127764929 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-05-27 19:27:45.131140776 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WhereDummyDq modified: 0 with status: OK
2026-05-27 19:27:45.135303858 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 0 with status: OK
2026-05-27 19:27:45.138767086 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-05-27 19:27:45.144690799 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-05-27 19:27:45.148478926 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-05-27 19:27:45.151933705 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-05-27 19:27:45.155356748 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-05-27 19:27:45.155428959 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-05-27 19:27:45.158908890 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer SliceConcatToSpaceToDepthFusion modified: 0 with status: OK
2026-05-27 19:27:45.158917295 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-05-27 19:27:45.162326745 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-05-27 19:27:45.165826170 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-05-27 19:27:45.169304938 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WeightBiasQuantization modified: 0 with status: OK
2026-05-27 19:27:45.172701811 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-05-27 19:27:45.176171922 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer WhereDummyDq modified: 0 with status: OK
2026-05-27 19:27:45.220398634 [I:onnxruntime:, inference_session.cc:1690 TransformGraph] Running graph optimizations in loop 1 time/s (Graph Optimizations Loop Level : 1)
2026-05-27 19:27:45.224257123 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level2_RuleBasedTransformer modified: 0 with status: OK
2026-05-27 19:27:45.232634373 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer TransposeOptimizer_CPUExecutionProvider modified: 0 with status: OK
2026-05-27 19:27:45.236477221 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQS8ToU8Transformer modified: 0 with status: OK
2026-05-27 19:27:45.240309852 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQSelectorActionTransformer modified: 0 with status: OK
2026-05-27 19:27:45.244136821 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GemmActivationFusion modified: 0 with status: OK
2026-05-27 19:27:45.247980831 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulIntegerToFloatFusion modified: 0 with status: OK
2026-05-27 19:27:45.251809708 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DynamicQuantizeMatMulFusion modified: 0 with status: OK
2026-05-27 19:27:45.255687265 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConvActivationFusion modified: 0 with status: OK
2026-05-27 19:27:45.259524865 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL2 modified: 0 with status: OK
2026-05-27 19:27:45.259532174 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL2 modified: 0 with status: OK
2026-05-27 19:27:45.263359350 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer SimplifiedLayerNormFusion modified: 0 with status: OK
2026-05-27 19:27:45.267214776 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer AttentionFusion modified: 0 with status: OK
2026-05-27 19:27:45.271042407 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EmbedLayerNormFusion modified: 0 with status: OK
2026-05-27 19:27:45.275843524 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GatherSliceToSplitFusion modified: 0 with status: OK
2026-05-27 19:27:45.279787796 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GatherToSliceFusion modified: 0 with status: OK
2026-05-27 19:27:45.283648506 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatmulTransposeFusion modified: 0 with status: OK
2026-05-27 19:27:45.287431971 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer BiasGeluFusion modified: 0 with status: OK
2026-05-27 19:27:45.291272143 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GroupQueryAttentionFusion modified: 0 with status: OK
2026-05-27 19:27:45.295109072 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-05-27 19:27:45.298954946 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer SkipLayerNormFusion modified: 0 with status: OK
2026-05-27 19:27:45.302789984 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer BiasSkipLayerNormFusion modified: 0 with status: OK
2026-05-27 19:27:45.306667494 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FastGeluFusion modified: 0 with status: OK
2026-05-27 19:27:45.310499924 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QuickGeluFusion modified: 0 with status: OK
2026-05-27 19:27:45.314326249 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer BiasSoftmaxFusion modified: 0 with status: OK
2026-05-27 19:27:45.318171967 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer BiasDropoutFusion modified: 0 with status: OK
2026-05-27 19:27:45.322013024 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulScaleFusion modified: 0 with status: OK
2026-05-27 19:27:45.325870040 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulActivationFusion modified: 0 with status: OK
2026-05-27 19:27:45.329708186 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulNBitsFusion modified: 0 with status: OK
2026-05-27 19:27:45.333543541 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQFinalCleanupTransformer modified: 0 with status: OK
2026-05-27 19:27:45.337348458 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer NchwcTransformer modified: 0 with status: OK
2026-05-27 19:27:45.345045229 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer NhwcTransformer modified: 0 with status: OK
2026-05-27 19:27:45.348937300 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConvAddActivationFusion modified: 0 with status: OK
2026-05-27 19:27:45.352913174 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RemoveDuplicateCastTransformer modified: 0 with status: OK
2026-05-27 19:27:45.352923403 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CastFloat16Transformer modified: 0 with status: OK
